edge_id,safety_tag_value
2994,1
2995,1
2996,1
2997,1
2998,1
2999,9
3000,9
3001,1
3002,1
3003,1
3004,1
3005,10
3006,1
3007,1
3008,1
3009,1
3010,1
3011,10
3012,1
3013,1
3014,1
3015,1
3016,1
3017,10
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,10
3025,1
3026,10
3027,1
3028,1
3029,1
3030,1
3031,10
3032,1
3033,1
3034,1
3035,6
3036,1
3037,1
3038,1
3039,1
3040,1
3041,9
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,10
3052,1
3053,1
3054,1
3055,10
3056,1
3057,1
3058,10
3059,1
3060,1
3061,1
3062,1
3063,1
3064,10
3065,1
3066,10
3067,1
3068,1
3069,1
3070,10
3071,1
3072,10
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,10
3080,1
3081,1
3082,1
3083,10
3084,1
3085,10
3086,1
3087,1
3088,10
3089,1
3090,1
3091,1
3092,1
3093,10
3094,1
3095,1
3096,1
3097,10
3098,1
3099,10
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,9
3107,10
3108,1
3109,1
3110,1
3111,10
3112,1
3113,1
3114,1
3115,1
3116,10
3117,10
3118,10
3119,10
3120,1
3121,1
3122,9
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,9
3136,1
3137,9
3138,9
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,10
3154,1
3155,1
3156,1
3157,1
3158,1
3159,9
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,8
3168,1
3169,1
3170,1
3171,8
3172,1
3173,8
3174,1
3175,1
3176,1
3177,1
3178,1
3179,7
3180,1
3181,1
3182,9
3183,1
3184,1
3185,1
3186,1
3187,1
3188,8
3189,1
3190,1
3191,1
3192,10
3193,1
3194,1
3195,1
3196,10
3197,1
3198,1
3199,1
3200,1
3201,10
3202,1
3203,10
3204,1
3205,1
3206,1
3207,10
3208,1
3209,1
3210,10
3211,1
3212,10
3213,1
3214,1
3215,1
3216,9
3217,1
3218,1
3219,1
3220,8
3221,10
3222,10
3223,10
3224,1
3225,8
3226,1
3227,10
3228,9
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,10
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,10
3246,7
3247,10
3248,10
3249,10
3250,10
3251,1
3252,1
3253,10
3254,1
3255,10
3256,1
3257,10
3258,1
3259,10
3260,10
3261,1
3262,10
3263,10
3264,1
3265,1
3266,1
3267,1
3268,1
3269,9
3270,1
3271,1
3272,10
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,10
3281,1
3282,1
3283,1
3284,1
3285,10
3286,10
3287,1
3288,1
3289,10
3290,10
3291,1
3292,1
3293,10
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,10
3302,1
3303,1
3304,1
3305,1
3306,10
3307,1
3308,1
3309,1
3310,10
3311,1
3312,1
3313,1
3314,1
3315,10
3316,1
3317,1
3318,10
3319,1
3320,1
3321,10
3322,1
3323,1
3324,1
3325,1
3326,1
3327,10
3328,10
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,10
3337,1
3338,1
3339,10
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,10
3348,1
3349,10
3350,1
3351,1
3352,1
3353,10
3354,1
3355,1
3356,1
3357,10
3358,1
3359,10
3360,1
3361,1
3362,1
3363,10
3364,1
3365,1
3366,10
3367,1
3368,1
3369,1
3370,10
3371,1
3372,1
3373,1
3374,8
3375,1
3376,1
3377,1
3378,10
3379,10
3380,1
3381,10
3382,10
3383,1
3384,1
3385,1
3386,10
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,9
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,8
3402,1
3403,1
3404,1
3405,8
3406,1
3407,1
3408,9
3409,1
3410,10
3411,1
3412,1
3413,1
3414,10
3415,10
3416,1
3417,1
3418,1
3419,1
3420,1
3421,10
3422,1
3423,1
3424,1
3425,1
3426,10
3427,10
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,10
3445,1
3446,1
3447,10
3448,1
3449,1
3450,1
3451,1
3452,1
3453,10
3454,1
3455,1
3456,1
3457,10
3458,1
3459,1
3460,10
3461,10
3462,1
3463,1
3464,10
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,9
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,9
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,10
3487,1
3488,1
3489,10
3490,1
3491,1
3492,1
3493,1
3494,1
3495,9
3496,1
3497,1
3498,1
3499,1
3500,8
3501,1
3502,1
3503,1
3504,10
3505,7
3506,8
3507,1
3508,1
3509,1
3510,1
3511,8
3512,1
3513,10
3514,1
3515,1
3516,1
3517,10
3518,1
3519,1
3520,10
3521,1
3522,1
3523,10
3524,1
3525,9
3526,1
3527,1
3528,7
3529,1
3530,1
3531,1
3532,10
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,10
3546,1
3547,1
3548,1
3549,10
3550,1
3551,9
3552,1
3553,1
3554,10
3555,1
3556,1
3557,1
3558,1
3559,10
3560,1
3561,1
3562,1
3563,10
3564,1
3565,1
3566,1
3567,1
3568,1
3569,7
3570,1
3571,1
3572,1
3573,7
3574,1
3575,1
3576,6
3577,1
3578,1
3579,1
3580,1
3581,6
3582,1
3583,1
3584,1
3585,1
3586,9
3587,1
3588,1
3589,1
3590,1
3591,10
3592,10
3593,1
3594,1
3595,10
3596,1
3597,1
3598,10
3599,1
3600,1
3601,10
3602,1
3603,1
3604,10
3605,1
3606,1
3607,1
3608,10
3609,1
3610,10
3611,1
3612,1
3613,1
3614,1
3615,10
3616,1
3617,1
3618,1
3619,10
3620,10
3621,1
3622,1
3623,10
3624,1
3625,1
3626,1
3627,1
3628,1
3629,10
3630,1
3631,1
3632,1
3633,10
3634,1
3635,1
3636,10
3637,1
3638,8
3639,1
3640,1
3641,7
3642,1
3643,1
3644,1
3645,1
3646,6
3647,1
3648,1
3649,1
3650,9
3651,8
3652,1
3653,10
3654,1
3655,1
3656,10
3657,1
3658,1
3659,1
3660,9
3661,8
3662,6
3663,1
3664,1
3665,1
3666,1
3667,8
3668,10
3669,10
3670,1
3671,1
3672,1
3673,9
3674,1
3675,1
3676,1
3677,1
3678,8
3679,1
3680,1
3681,9
3682,1
3683,10
3684,10
3685,1
3686,1
3687,10
3688,9
3689,10
3690,10
3691,1
3692,1
3693,1
3694,1
3695,10
3696,1
3697,1
3698,1
3699,1
3700,1
3701,10
3702,10
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,9
3716,10
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,10
3724,1
3725,1
3726,1
3727,10
3728,1
3729,1
3730,9
3731,10
3732,10
3733,1
3734,1
3735,9
3736,1
3737,9
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,10
3745,10
3746,1
3747,10
3748,1
3749,1
3750,1
3751,10
3752,1
3753,9
3754,1
3755,1
3756,1
3757,6
3758,1
3759,10
3760,1
3761,1
3762,1
3763,10
3764,1
3765,1
3766,1
3767,10
3768,1
3769,10
3770,10
3771,1
3772,1
3773,1
3774,10
3775,10
3776,1
3777,1
3778,1
3779,1
3780,1
3781,10
3782,1
3783,1
3784,1
3785,10
3786,1
3787,10
3788,1
3789,10
3790,1
3791,10
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,9
3799,7
3800,1
3801,1
3802,9
3803,1
3804,1
3805,1
3806,1
3807,10
3808,1
3809,1
3810,6
3811,1
3812,10
3813,1
3814,10
3815,9
3816,9
3817,1
3818,10
3819,1
3820,10
3821,1
3822,1
3823,10
3824,1
3825,1
3826,1
3827,1
3828,1
3829,10
3830,1
3831,1
3832,1
3833,1
3834,9
3835,1
3836,1
3837,1
3838,1
3839,1
3840,9
3841,1
3842,1
3843,1
3844,10
3845,1
3846,10
3847,1
3848,1
3849,10
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,9
3862,1
3863,1
3864,1
3865,9
3866,1
3867,10
3868,1
3869,1
3870,1
3871,1
3872,10
3873,10
3874,1
3875,10
3876,1
3877,1
3878,1
3879,10
3880,1
3881,1
3882,10
3883,1
3884,1
3885,10
3886,1
3887,1
3888,10
3889,1
3890,1
3891,1
3892,1
3893,1
3894,10
3895,1
3896,1
3897,1
3898,10
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,10
3918,1
3919,1
3920,10
3921,1
3922,10
3923,1
3924,1
3925,1
3926,1
3927,10
3928,1
3929,1
3930,1
3931,1
3932,10
3933,9
3934,1
3935,1
3936,1
3937,10
3938,1
3939,1
3940,1
3941,1
3942,10
3943,1
3944,9
3945,1
3946,1
3947,10
3948,1
3949,1
3950,1
3951,1
3952,10
3953,1
3954,1
3955,10
3956,1
3957,1
3958,10
3959,1
3960,1
3961,10
3962,1
3963,10
3964,1
3965,1
3966,1
3967,1
3968,10
3969,1
3970,1
3971,1
3972,1
3973,10
3974,1
3975,10
3976,1
3977,1
3978,1
3979,1
3980,1
3981,9
3982,1
3983,1
3984,1
3985,1
3986,10
3987,1
3988,9
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,10
3997,1
3998,1
3999,10
4000,10
4001,10
4002,1
4003,1
4004,1
4005,10
4006,1
4007,1
4008,1
4009,9
4010,1
4011,1
4012,10
4013,1
4014,10
4015,1
4016,10
4017,1
4018,1
4019,1
4020,1
4021,8
4022,1
4023,1
4024,9
4025,1
4026,8
4027,10
4028,1
4029,1
4030,9
4031,10
4032,1
4033,9
4034,10
4035,1
4036,1
4037,1
4038,9
4039,1
4040,1
4041,1
4042,10
4043,1
4044,1
4045,10
4046,1
4047,1
4048,1
4049,1
4050,1
4051,10
4052,1
4053,1
4054,1
4055,1
4056,10
4057,1
4058,9
4059,1
4060,10
4061,9
4062,1
4063,1
4064,10
4065,1
4066,10
4067,10
4068,1
4069,1
4070,1
4071,10
4072,1
4073,1
4074,1
4075,1
4076,10
4077,1
4078,1
4079,10
4080,1
4081,1
4082,1
4083,10
4084,1
4085,10
4086,1
4087,10
4088,10
4089,10
4090,1
4091,1
4092,1
4093,9
4094,1
4095,1
4096,1
4097,10
4098,1
4099,10
4100,1
4101,1
4102,1
4103,1
4104,1
4105,10
4106,1
4107,1
4108,1
4109,1
4110,10
4111,1
4112,10
4113,1
4114,1
4115,1
4116,10
4117,1
4118,1
4119,1
4120,10
4121,6
4122,7
4123,1
4124,1
4125,1
4126,1
4127,1
4128,8
4129,1
4130,1
4131,10
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,10
4140,9
4141,1
4142,9
4143,8
4144,1
4145,1
4146,8
4147,8
4148,1
4149,9
4150,1
4151,9
4152,9
4153,1
4154,1
4155,1
4156,1
4157,10
4158,10
4159,1
4160,10
4161,1
4162,10
4163,1
4164,9
4165,9
4166,1
4167,9
4168,1
4169,1
4170,9
4171,1
4172,1
4173,1
4174,1
4175,10
4176,1
4177,1
4178,1
4179,10
4180,1
4181,10
4182,1
4183,1
4184,1
4185,1
4186,9
4187,1
4188,10
4189,1
4190,1
4191,1
4192,9
4193,1
4194,1
4195,1
4196,10
4197,1
4198,1
4199,1
4200,10
4201,1
4202,1
4203,1
4204,10
4205,1
4206,1
4207,1
4208,10
4209,1
4210,1
4211,1
4212,1
4213,1
4214,9
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,10
4222,1
4223,1
4224,1
4225,10
4226,1
4227,1
4228,10
4229,1
4230,1
4231,10
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,10
4239,1
4240,1
4241,1
4242,1
4243,10
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,10
4252,1
4253,10
4254,1
4255,1
4256,1
4257,10
4258,1
4259,1
4260,1
4261,1
4262,1
4263,10
4264,10
4265,1
4266,10
4267,9
4268,1
4269,1
4270,1
4271,9
4272,10
4273,10
4274,10
4275,10
4276,9
4277,10
4278,10
4279,1
4280,10
4281,1
4282,1
4283,1
4284,10
4285,1
4286,1
4287,1
4288,1
4289,10
4290,1
4291,1
4292,1
4293,10
4294,1
4295,1
4296,10
4297,10
4298,1
4299,1
4300,1
4301,1
4302,9
4303,1
4304,1
4305,10
4306,1
4307,1
4308,10
4309,1
4310,1
4311,1
4312,1
4313,1
4314,10
4315,1
4316,1
4317,10
4318,10
4319,1
4320,1
4321,1
4322,10
4323,1
4324,1
4325,1
4326,1
4327,1
4328,10
4329,1
4330,1
4331,7
4332,1
4333,1
4334,1
4335,10
4336,1
4337,10
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,9
4346,1
4347,1
4348,1
4349,8
4350,1
4351,1
4352,1
4353,1
4354,10
4355,1
4356,8
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,10
4364,10
4365,1
4366,1
4367,1
4368,1
4369,10
4370,10
4371,1
4372,10
4373,1
4374,10
4375,1
4376,10
4377,1
4378,1
4379,1
4380,10
4381,10
4382,1
4383,1
4384,10
4385,1
4386,1
4387,8
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,7
4395,1
4396,1
4397,1
4398,9
4399,1
4400,1
4401,9
4402,1
4403,1
4404,1
4405,1
4406,7
4407,1
4408,1
4409,9
4410,10
4411,1
4412,9
4413,1
4414,1
4415,1
4416,10
4417,10
4418,1
4419,1
4420,1
4421,10
4422,1
4423,1
4424,1
4425,1
4426,9
4427,1
4428,1
4429,8
4430,1
4431,1
4432,8
4433,1
4434,10
4435,1
4436,1
4437,1
4438,10
4439,1
4440,1
4441,1
4442,10
4443,1
4444,1
4445,1
4446,1
4447,10
4448,1
4449,10
4450,1
4451,10
4452,1
4453,1
4454,1
4455,10
4456,1
4457,10
4458,1
4459,1
4460,1
4461,1
4462,10
4463,10
4464,10
4465,1
4466,1
4467,10
4468,10
4469,1
4470,10
4471,1
4472,1
4473,1
4474,1
4475,10
4476,1
4477,1
4478,1
4479,1
4480,1
4481,10
4482,1
4483,1
4484,1
4485,1
4486,10
4487,1
4488,1
4489,1
4490,10
4491,1
4492,1
4493,10
4494,1
4495,1
4496,10
4497,1
4498,1
4499,1
4500,10
4501,1
4502,1
4503,1
4504,1
4505,10
4506,10
4507,1
4508,1
4509,1
4510,1
4511,1
4512,10
4513,1
4514,10
4515,1
4516,1
4517,1
4518,10
4519,1
4520,10
4521,1
4522,1
4523,1
4524,1
4525,10
4526,1
4527,1
4528,1
4529,1
4530,10
4531,1
4532,1
4533,10
4534,1
4535,1
4536,10
4537,1
4538,1
4539,1
4540,1
4541,1
4542,10
4543,10
4544,10
4545,1
4546,1
4547,10
4548,1
4549,10
4550,1
4551,1
4552,10
4553,1
4554,1
4555,1
4556,10
4557,1
4558,10
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,10
4567,1
4568,1
4569,10
4570,10
4571,1
4572,1
4573,1
4574,10
4575,1
4576,1
4577,1
4578,10
4579,1
4580,10
4581,1
4582,1
4583,1
4584,10
4585,1
4586,1
4587,1
4588,10
4589,1
4590,9
4591,1
4592,10
4593,1
4594,10
4595,1
4596,10
4597,1
4598,1
4599,1
4600,1
4601,1
4602,10
4603,1
4604,1
4605,1
4606,10
4607,1
4608,1
4609,9
4610,1
4611,10
4612,9
4613,1
4614,10
4615,1
4616,10
4617,1
4618,1
4619,10
4620,1
4621,1
4622,1
4623,10
4624,1
4625,10
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,10
4633,1
4634,10
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,10
4643,1
4644,1
4645,10
4646,1
4647,1
4648,1
4649,10
4650,1
4651,1
4652,10
4653,10
4654,1
4655,1
4656,1
4657,10
4658,10
4659,1
4660,1
4661,1
4662,10
4663,1
4664,1
4665,10
4666,10
4667,1
4668,1
4669,1
4670,10
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,10
4678,1
4679,1
4680,10
4681,10
4682,1
4683,10
4684,1
4685,1
4686,1
4687,10
4688,9
4689,1
4690,1
4691,1
4692,1
4693,9
4694,1
4695,1
4696,1
4697,1
4698,1
4699,9
4700,9
4701,1
4702,1
4703,1
4704,2
4705,1
4706,1
4707,1
4708,1
4709,9
4710,10
4711,1
4712,10
4713,1
4714,1
4715,1
4716,1
4717,10
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,10
4726,1
4727,10
4728,1
4729,1
4730,1
4731,1
4732,10
4733,1
4734,1
4735,10
4736,8
4737,10
4738,10
4739,1
4740,1
4741,1
4742,10
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,10
4750,1
4751,1
4752,1
4753,1
4754,9
4755,1
4756,1
4757,10
4758,10
4759,10
4760,1
4761,1
4762,10
4763,1
4764,1
4765,1
4766,1
4767,10
4768,10
4769,1
4770,1
4771,1
4772,1
4773,1
4774,10
4775,1
4776,1
4777,9
4778,1
4779,10
4780,1
4781,1
4782,1
4783,1
4784,1
4785,10
4786,1
4787,1
4788,1
4789,1
4790,10
4791,1
4792,1
4793,9
4794,9
4795,1
4796,1
4797,9
4798,10
4799,1
4800,10
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,8
4809,1
4810,1
4811,7
4812,9
4813,1
4814,1
4815,1
4816,8
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,8
4824,1
4825,2
4826,1
4827,1
4828,1
4829,1
4830,1
4831,8
4832,1
4833,1
4834,8
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,9
4843,1
4844,9
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,8
4852,10
4853,1
4854,1
4855,1
4856,1
4857,10
4858,1
4859,1
4860,9
4861,10
4862,1
4863,9
4864,1
4865,1
4866,1
4867,1
4868,9
4869,1
4870,1
4871,8
4872,1
4873,9
4874,8
4875,1
4876,8
4877,9
4878,9
4879,1
4880,1
4881,1
4882,1
4883,7
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,9
4897,9
4898,9
4899,10
4900,1
4901,9
4902,1
4903,1
4904,1
4905,1
4906,1
4907,10
4908,1
4909,10
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,6
4920,1
4921,1
4922,1
4923,1
4924,10
4925,1
4926,7
4927,1
4928,1
4929,1
4930,10
4931,1
4932,1
4933,10
4934,1
4935,10
4936,10
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,9
4947,1
4948,1
4949,1
4950,10
4951,1
4952,1
4953,9
4954,1
4955,9
4956,9
4957,1
4958,1
4959,10
4960,1
4961,10
4962,1
4963,1
4964,1
4965,1
4966,1
4967,10
4968,10
4969,1
4970,10
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,10
4978,10
4979,1
4980,1
4981,10
4982,1
4983,1
4984,1
4985,10
4986,1
4987,10
4988,1
4989,1
4990,1
4991,10
4992,1
4993,1
4994,10
4995,1
4996,10
4997,1
4998,1
4999,1
5000,10
5001,1
5002,10
5003,1
5004,10
5005,10
5006,1
5007,10
5008,1
5009,1
5010,10
5011,1
5012,1
5013,1
5014,1
5015,10
5016,1
5017,9
5018,1
5019,1
5020,7
5021,10
5022,1
5023,1
5024,10
5025,1
5026,1
5027,1
5028,1
5029,10
5030,1
5031,1
5032,10
5033,1
5034,1
5035,1
5036,1
5037,1
5038,10
5039,1
5040,1
5041,1
5042,10
5043,1
5044,10
5045,10
5046,1
5047,1
5048,10
5049,10
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,10
5058,1
5059,1
5060,10
5061,1
5062,1
5063,1
5064,1
5065,10
5066,1
5067,1
5068,10
5069,1
5070,1
5071,10
5072,1
5073,1
5074,1
5075,1
5076,10
5077,1
5078,1
5079,1
5080,9
5081,1
5082,9
5083,1
5084,1
5085,10
5086,1
5087,1
5088,10
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,10
5096,10
5097,1
5098,1
5099,1
5100,10
5101,1
5102,1
5103,1
5104,10
5105,1
5106,1
5107,10
5108,1
5109,1
5110,1
5111,1
5112,10
5113,10
5114,1
5115,1
5116,1
5117,10
5118,10
5119,1
5120,1
5121,1
5122,10
5123,10
5124,1
5125,1
5126,10
5127,10
5128,1
5129,10
5130,10
5131,1
5132,1
5133,1
5134,10
5135,10
5136,1
5137,10
5138,10
5139,1
5140,10
5141,9
5142,1
5143,1
5144,1
5145,9
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,8
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,6
5216,9
5217,1
5218,1
5219,1
5220,1
5221,8
5222,1
5223,8
5224,1
5225,1
5226,7
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,9
5236,1
5237,1
5238,9
5239,1
5240,1
5241,1
5242,9
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,8
5250,1
5251,1
5252,8
5253,1
5254,1
5255,1
5256,1
5257,1
5258,10
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,10
5272,10
5273,1
5274,9
5275,1
5276,1
5277,9
5278,1
5279,9
5280,1
5281,9
5282,1
5283,9
5284,1
5285,9
5286,1
5287,1
5288,9
5289,9
5290,1
5291,8
5292,1
5293,1
5294,10
5295,1
5296,1
5297,10
5298,1
5299,1
5300,10
5301,1
5302,1
5303,10
5304,10
5305,1
5306,10
5307,1
5308,1
5309,1
5310,10
5311,10
5312,10
5313,10
5314,9
5315,1
5316,1
5317,9
5318,1
5319,1
5320,1
5321,9
5322,1
5323,9
5324,10
5325,9
5326,1
5327,1
5328,9
5329,1
5330,1
5331,1
5332,9
5333,1
5334,1
5335,9
5336,9
5337,1
5338,1
5339,9
5340,9
5341,1
5342,1
5343,1
5344,9
5345,1
5346,8
5347,9
5348,8
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,7
5361,6
5362,1
5363,7
5364,1
5365,1
5366,7
5367,1
5368,1
5369,1
5370,1
5371,10
5372,1
5373,1
5374,1
5375,1
5376,10
5377,1
5378,1
5379,1
5380,1
5381,1
5382,9
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,10
5394,9
5395,1
5396,10
5397,10
5398,1
5399,10
5400,10
5401,10
5402,1
5403,10
5404,10
5405,1
5406,1
5407,1
5408,1
5409,1
5410,10
5411,1
5412,1
5413,10
5414,1
5415,1
5416,10
5417,10
5418,1
5419,10
5420,1
5421,1
5422,10
5423,1
5424,10
5425,1
5426,1
5427,1
5428,1
5429,10
5430,1
5431,10
5432,1
5433,1
5434,10
5435,10
5436,10
5437,1
5438,1
5439,10
5440,1
5441,1
5442,10
5443,1
5444,1
5445,1
5446,10
5447,1
5448,1
5449,1
5450,1
5451,1
5452,10
5453,1
5454,10
5455,1
5456,1
5457,10
5458,10
5459,1
5460,1
5461,10
5462,10
5463,1
5464,1
5465,1
5466,8
5467,10
5468,1
5469,10
5470,10
5471,1
5472,10
5473,10
5474,10
5475,1
5476,1
5477,1
5478,10
5479,10
5480,1
5481,1
5482,10
5483,1
5484,1
5485,10
5486,10
5487,1
5488,1
5489,1
5490,10
5491,1
5492,1
5493,1
5494,1
5495,10
5496,10
5497,1
5498,10
5499,1
5500,1
5501,1
5502,10
5503,1
5504,1
5505,1
5506,10
5507,1
5508,6
5509,1
5510,1
5511,1
5512,10
5513,10
5514,10
5515,1
5516,1
5517,1
5518,1
5519,1
5520,10
5521,1
5522,1
5523,1
5524,1
5525,1
5526,10
5527,10
5528,1
5529,1
5530,10
5531,1
5532,10
5533,1
5534,10
5535,1
5536,1
5537,1
5538,1
5539,1
5540,10
5541,10
5542,1
5543,1
5544,10
5545,1
5546,1
5547,1
5548,10
5549,1
5550,10
5551,1
5552,10
5553,1
5554,9
5555,1
5556,1
5557,1
5558,10
5559,1
5560,10
5561,1
5562,10
5563,1
5564,1
5565,9
5566,1
5567,1
5568,10
5569,1
5570,10
5571,1
5572,1
5573,10
5574,10
5575,1
5576,1
5577,1
5578,1
5579,1
5580,10
5581,10
5582,1
5583,10
5584,1
5585,1
5586,10
5587,10
5588,10
5589,10
5590,1
5591,1
5592,10
5593,1
5594,1
5595,9
5596,10
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,8
5605,8
5606,7
5607,6
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,10
5615,1
5616,1
5617,1
5618,1
5619,6
5620,1
5621,8
5622,8
5623,1
5624,1
5625,8
5626,1
5627,1
5628,1
5629,2
5630,8
5631,1
5632,1
5633,7
5634,7
5635,1
5636,8
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,10
5644,1
5645,1
5646,1
5647,9
5648,10
5649,1
5650,1
5651,1
5652,1
5653,1
5654,10
5655,1
5656,1
5657,1
5658,1
5659,1
5660,9
5661,1
5662,1
5663,1
5664,1
5665,8
5666,1
5667,10
5668,1
5669,1
5670,10
5671,1
5672,1
5673,1
5674,1
5675,10
5676,1
5677,10
5678,1
5679,1
5680,10
5681,1
5682,10
5683,1
5684,10
5685,1
5686,1
5687,1
5688,10
5689,1
5690,1
5691,1
5692,1
5693,10
5694,1
5695,1
5696,10
5697,1
5698,1
5699,10
5700,1
5701,1
5702,10
5703,1
5704,10
5705,10
5706,10
5707,1
5708,1
5709,1
5710,9
5711,1
5712,1
5713,1
5714,9
5715,1
5716,1
5717,10
5718,1
5719,1
5720,1
5721,9
5722,1
5723,1
5724,9
5725,1
5726,1
5727,9
5728,1
5729,1
5730,1
5731,1
5732,1
5733,9
5734,1
5735,1
5736,9
5737,1
5738,1
5739,9
5740,1
5741,1
5742,10
5743,1
5744,1
5745,10
5746,10
5747,10
5748,1
5749,1
5750,9
5751,1
5752,10
5753,1
5754,1
5755,1
5756,10
5757,1
5758,10
5759,1
5760,10
5761,1
5762,1
5763,1
5764,1
5765,1
5766,10
5767,1
5768,1
5769,1
5770,1
5771,10
5772,1
5773,1
5774,1
5775,10
5776,1
5777,1
5778,1
5779,1
5780,1
5781,10
5782,1
5783,1
5784,1
5785,1
5786,1
5787,10
5788,1
5789,1
5790,1
